matchid,playername,playing_role,playing_team,playercost,pred_points_catboost,pred_selection_true_catboost,pred_points_xgb,pred_selection_true_xgb,pred_points_rf,pred_selection_true_rf,pred_points_movingaverage,pred_selection_true_movingaverage,pred_points
1181769,DJ Bravo,AllRounder,Chennai Super Kings,10.0,33.34146632110279,,32.859629999999996,,33.87163210119045,,26.0,,32.357054516863414
1181769,RV Uthappa,Batsmen,Rajasthan Royals,9.0,32.32339534719782,,31.42107,,31.243541217202505,,13.66666667,,29.43507362456065
1181769,Imran Tahir,Bowler,Chennai Super Kings,9.5,32.311728161755404,,32.4292,,31.17415787399827,,41.66666667,1.0,30.53315585248931
1181769,DA Miller,Batsmen,Rajasthan Royals,8.5,30.503486799694876,,28.321696999999997,,29.018859453685266,,29.0,,24.060337192982104
1181769,MK Lomror,AllRounder,Rajasthan Royals,10.0,29.995150323589353,,29.959562,,27.52291482816272,,9.666666667000001,,27.763652078741302
1181769,DL Chahar,Bowler,Chennai Super Kings,8.5,29.881094880966387,,31.586235,1.0,29.524782499657782,,53.33333333,1.0,31.66180907529677
1181769,JC Archer,Bowler,Rajasthan Royals,9.0,29.70327152737276,,28.50572,,33.92812627763638,,36.33333333,1.0,30.14184125577175
1181769,MS Dhoni,Batsmen,Chennai Super Kings,9.5,29.532021662229834,,28.097046000000002,,31.45414137195869,,19.0,,28.00713961499851
1181769,IS Sodhi,Bowler,Rajasthan Royals,10.0,29.41511099465827,,26.975332,,27.70184960469945,,40.33333333,1.0,21.834914272800276
1181769,Harbhajan Singh,Bowler,Chennai Super Kings,10.0,29.093789172326826,,31.576914000000002,,30.771328410337826,,25.66666667,,35.23234882402869
1181769,AJ Tye,Bowler,Rajasthan Royals,8.5,28.96798210637598,,26.705856,,28.64955651123541,,5.333333333,,24.18455661073663
1181769,AT Rayudu,Batsmen,Chennai Super Kings,9.0,28.303429562184448,,26.49506,,29.476271760239293,,24.66666667,,25.127780767512977
1181769,PP Chawla,Bowler,Chennai Super Kings,8.5,27.64900960980479,,28.893466999999998,,29.444036829033408,,32.33333333,,31.0828840137167
1181769,JD Unadkat,Bowler,Rajasthan Royals,8.5,26.39240974227291,,26.603023999999998,,27.538581173888588,,30.0,,27.168746984165047
1181769,SN Thakur,Bowler,Chennai Super Kings,8.5,25.728315542480747,,27.006376,,26.9525368532301,,14.0,,29.319609817213454
1181769,LS Livingstone,Batsmen,Rajasthan Royals,10.0,25.577716060823043,,25.244251000000002,,27.10944366724809,,29.0,,25.595537296512237
1181769,KM Jadhav,Batsmen,Chennai Super Kings,8.5,25.192778868362694,,23.948211999999998,,27.262778729603443,,10.33333333,,24.433599338683035
1181769,STR Binny,AllRounder,Rajasthan Royals,10.0,24.86910935206302,,23.4345,,24.306384705044433,,4.666666667,,21.551766419153438
1181769,VR Aaron,Bowler,Rajasthan Royals,8.0,24.188139854995732,,24.092108,,25.07742287395005,,15.0,,24.58110300140511
1181769,TK Curran,Bowler,Rajasthan Royals,8.5,23.63621444931004,,23.878864,,25.402316450598068,,22.66666667,,25.246938250538282
1181769,K Gowtham,Bowler,Rajasthan Royals,10.0,23.0337524313149,,20.427398999999998,,23.964307361216306,,0.666666667,,18.736957765110283
1181769,M Markande,Bowler,Rajasthan Royals,8.0,21.465103977649587,,19.070652,,23.043193144038803,,18.66666667,,17.555007134776414
